CHEMBL200278,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4onc(n4)c5ccccc5OC)c3,0
CHEMBL3314906,CCOC(=O)c1cnc(N2CCCC2)n3nc(nc13)c4occc4,0
CHEMBL2368366,CNC(=O)[C@]12C[C@@H]1[C@H]([C@H](O)[C@@H]2O)n3cnc4c(NCC(c5ccccc5)c6ccccc6)nc(Cl)nc34,0
CHEMBL474207,CC(C)Cn1c(Br)nc2c(N)ncnc12,0
CHEMBL1088683,CN(C)CCN(C)Cc1ccc2C(=O)c3c(nc(N)nc3c2c1)c4ccccc4,1
CHEMBL210642,COc1ccc(cc1)N2N=C3N(C2=O)c4cccc(N)c4N=C3NC(=O)C,0
CHEMBL200349,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4onc(n4)c5ccc(C)cc5)c3,0
CHEMBL317052,CNC(=O)c1cnn(c1)c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2,0
CHEMBL1097050,COc1ccc(cc1)C(=O)Nc2nc(nc3nn(CCc4ccccc4)cc23)c5ccccc5,0
CHEMBL2151255,CC[C@@H](Oc1ccccc1)C(=O)Nc2nc(n[nH]2)c3ccccc3,0
CHEMBL66393,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)ncnc23,1
CHEMBL361826,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3ccc(OCc4noc(n4)c5ccccc5OC)cc3,0
CHEMBL3917647,Nc1nc(NCCc2cccc(O)c2)nc3sc(nc13)c4occc4,1
CHEMBL1935753,CCCn1ncc2nc(N)n3nc(nc3c12)c4occc4,1
CHEMBL3752421,O=C(Nc1nc(NC2CCCCC2)nc3nc(nn13)c4occc4)c5ccccc5,0
CHEMBL141550,Clc1cccc(NC(=O)Nc2nc3ccc(Cl)cc3c4nc(nn24)c5occc5)c1,1
CHEMBL1093018,Ic1ccccc1N2C(=S)Sc3c2ncn4nc(nc34)c5occc5,1
CHEMBL83,CCC(=C(/c1ccccc1)c2ccc(OCCN(C)C)cc2)c3ccccc3,0
CHEMBL3416810,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)nc(nc23)N4CCN(CC4)c5ccc(OCCCc6ccccc6)cc5,1
CHEMBL3114164,CC(C)n1cc2c(Cl)nc(NC(=O)Cc3ccccc3)nc2n1,0
CHEMBL341777,O=C(COc1ccccc1)Nc2nc3nn(CCc4ccccc4)cc3c5nc(nn25)c6occc6,1
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL2419144,Fc1ccc(C=NC2=C(SC(=S)N2c3ccccc3)C#N)cc1,1
CHEMBL2024119,Cc1cc(cc(n1)C(F)(F)F)c2nnc(N)nc2c3ccccc3,1
CHEMBL329791,COc1ccc(NC(=O)Nc2nc3nn(C)cc3c4nc(nn24)c5occc5)cc1,0
CHEMBL3114149,CC(C)n1cc2c(Cl)nc(NC(=O)c3ccc(cc3)C(F)(F)F)nc2n1,0
CHEMBL3764260,Nc1nc(C(=O)NCc2cccc3cccnc23)c4cc(F)c(F)cc4n1,1
CHEMBL1095999,Nc1nc(c2occc2)c3C(=O)c4ccccc4c3n1,1
CHEMBL223786,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccc(cc4)C(=O)C,0
CHEMBL513320,Nc1nc(cc(c2ccc3OCOc3c2)c1C#N)c4occc4,1
CHEMBL2398482,CC(O)CCc1nc(N)c2nc(n(C)c2n1)n3nccn3,1
CHEMBL3416808,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)nc(nc23)N4CCN(CC4)c5ccc(OCc6ccc(cc6)C(F)(F)F)cc5,1
CHEMBL1093203,Ic1ccc(cc1)N2C(=S)Sc3c2ncn4nc(nc34)c5occc5,1
CHEMBL220386,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccc(F)cc4,0
CHEMBL200451,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4cc(on4)c5ccc(cc5)C(F)(F)F)c3,0
CHEMBL2181146,CCOc1nc2nn(C)cc2c3nc(nn13)c4occc4,0
CHEMBL1087184,Nc1nc(c2ccccc2)c3C(=O)c4ccc(cc4c3n1)C(=O)N5CCNCC5,1
CHEMBL593749,CC(C)c1nc(cc(n1)c2oc(C)cc2)C(=O)NCc3ccccn3,0
CHEMBL3087706,CCCn1c(nc2c(N)ncnc12)c3occc3,1
CHEMBL220535,c1ccc(cc1)c2cc(c3ccccc3)c4nc[nH]c4n2,1
CHEMBL1081038,Fc1ccc(cc1)c2nc(NC(=O)C3CC3)ccc2c4ccncc4,1
CHEMBL3410312,CCOC(=O)c1nc(NC(=O)c2ccc(F)cc2)nc3nn(CCc4ccccc4)cc13,0
CHEMBL3799351,COc1ccccc1Cn2cc3nc(nc(N)c3n2)c4oc(C)cc4,1
CHEMBL3114151,CC(C)(C)Cn1cc2c(Cl)nc(NC(=O)c3ccccc3)nc2n1,0
CHEMBL1098108,COc1ccc(cc1)C(=O)Nc2nc(nc3nn(C)cc23)c4ccccc4,0
CHEMBL4059807,CNC(=O)[C@H]1[Se][C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4ccccc4OC)ncnc23,0
CHEMBL223340,CCCOC(=O)c1cnc2c(cnn2CC(Cl)c3ccccc3)c1N4CCCC4,0
CHEMBL3121721,CCN(CC)CCOc1ccc(cc1)c2nc3N(C)C(=O)N(C)C(=O)c3[nH]2,1
CHEMBL373578,CONc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#Cc4cccc(c4)C(F)(F)F,0
CHEMBL410529,CCCN1C(=O)N(CC)c2nc([nH]c2C1=O)c3cnn(c3)c4ccc[n+]([O-])c4,0
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL3410300,CCOC(=O)c1nc(N)nc2nn(CC(C)(C)C)cc12,0
CHEMBL3414937,CCn1nnc(n1)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3cnc4c(N)nc(Cl)nc34,1
CHEMBL1098458,Nc1nc(c2ccccc2)c3C(=O)c4ccc(NCCc5ccncc5)cc4c3n1,1
CHEMBL366216,CN(C)c1ccc(Nc2nc(NC3CCCCC3)c4[nH]cnc4n2)cc1,0
CHEMBL466044,CCC(C)n1cnc2c(N)ncnc12,0
CHEMBL188592,C1CCC(CC1)Nc2[nH]c(Nc3ccccc3)nc4ncnc24,0
CHEMBL251997,C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n2cnc3c(NC4CCCC4)nc(Cl)nc23,1
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL2261733,O=C1CC(CC2=C1C=C(C(=O)N2)S(=O)(=O)c3ccccc3)c4ccccc4,0
CHEMBL304009,CCn1cnc2c(N)ncnc12,0
CHEMBL261754,CN(C)c1nc(c2cc3ccccc3s2)c4sccc4n1,0
CHEMBL468256,Nc1nc(c2occc2)c3nnn(Cc4ccc5[nH]ccc5c4)c3n1,1
CHEMBL1090811,Cn1cc2c(nc(N)n3nc(nc23)c4ccc(Br)cc4)n1,0
CHEMBL1095172,Nc1nc(c2ccccc2)c3C(=O)c4ccc(NCCN5CCOCC5)cc4c3n1,1
CHEMBL254064,CNC(=O)OC[C@H]1O[C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc23)[C@](C)(O)[C@@H]1O,0
CHEMBL329294,COc1ccc2c(O)cc(nc2n1)c3ccccc3,0
CHEMBL252069,O=C1Nc2nc([nH]c2C(=O)N1CC3CC3)c4cnn(Cc5ccccc5)c4,0
CHEMBL168912,COc1cccc(c1)c2n[nH]c(CCc3ccc(Cl)c(Cl)c3)n2,0
CHEMBL523797,O[C@H]1[C@@H](O)[C@@H]([C@H]2C[C@@H]12)n3cnc4c(NCc5cccc(Cl)c5)nc(Cl)nc34,0
CHEMBL2113453,Nc1nc(N=NNC(=O)c2ccccc2)nc3c1ncn3[C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O,0
CHEMBL104998,CC(=O)Nc1ccc(cc1)c2cc(O)c3ccc(C)nc3n2,0
CHEMBL259319,O=C(Nc1nc(c2ccccc2)c(C#N)c(n1)c3ccc4OCOc4c3)C5CCCC5,1
CHEMBL3121722,CN1C(=O)N(C)c2nc([nH]c2C1=O)c3ccc(OCCC4CCNCC4)cc3,1
CHEMBL1088235,Nc1nc(c2ccccc2)c3C(=O)c4ccc(CNCc5ccccn5)cc4c3n1,1
CHEMBL3741942,CCCn1cnc2c(N)nc(NCCCc3ccccc3)nc12,0
CHEMBL3088337,Clc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1,0
CHEMBL3410301,CCOC(=O)c1nc(N)nc2nn(CCc3ccccc3)cc12,0
CHEMBL3314909,CCOC(=O)c1cnc(N(C)C)n2nc(nc12)c3occc3,0
CHEMBL323303,Cc1ccc2c(O)cc(nc2n1)c3cccc(N)c3,0
CHEMBL201145,CCCN1C(=O)N(CCC)c2cc([nH]c2C1=O)c3ccc(OCC(=O)Nc4ccc(Br)cc4)cc3,1
CHEMBL103559,CCOc1cc(nc2nc(Br)ccc12)c3ccccc3,0
CHEMBL3828648,Fc1cccc(F)c1Nc2nc3c(Cl)ncnc3s2,0
CHEMBL1088247,Nc1nc(c2ccccc2)c3C(=O)c4ccc(CNN5CCOCC5)cc4c3n1,1
CHEMBL424011,C(N1CCCC1)c2cccc(c2)c3n[nH]c(n3)c4ccc5OCCOc5c4,0
CHEMBL259772,CCCN1C(=O)N(CC)c2nc([nH]c2C1=O)c3cnn(c3)c4ccc(nc4)C(F)(F)F,0
CHEMBL3916846,CCN1N=C(C=C(NC(=O)Nc2c(Cl)cncc2Cl)C1=O)c3cccc(c3)c4cccc(c4)C(=O)NCCN5CCNCC5,1
CHEMBL365026,C1CCCC(CCC1)Nc2[nH]c(Nc3ccccc3)nc4ncnc24,0
CHEMBL2419146,CCCCN1C(=S)SC(=C1N=Cc2ccc(F)cc2)C#N,1
CHEMBL574597,CNc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#Cc4ccccc4,0
CHEMBL3114165,CC(C)(C)Cn1cc2c(Cl)nc(NC(=O)Cc3ccccc3)nc2n1,0
CHEMBL1090577,Clc1ccc(cc1)N2C(=S)Sc3c2ncn4nc(nc34)c5occc5,1
CHEMBL97757,Oc1cc(nc2nc(F)ccc12)c3ccccc3,0
CHEMBL3114140,CC(C)n1cc2c(Cl)nc(N)nc2n1,0
CHEMBL361075,COc1ccc(cc1)c2cnn(c2)c3nc(NCc4cccc(I)c4)c5ncn(C6O[C@H](CO)[C@@H](O)[C@H]6O)c5n3,0
CHEMBL3088336,COc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1,0
CHEMBL261203,Nc1nc(c2occc2)c3ncn(C(=O)NCc4ccccc4)c3n1,1
CHEMBL573032,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC)nc(nc23)C#Cc4ccc(OC)cc4,0
CHEMBL411685,O[C@H]([C@@H]1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F,0
CHEMBL554623,Nc1nc(cc(n1)c2occc2)C(=O)NCc3cccc(Cl)c3,1
CHEMBL1097495,CN(C)CCN(C)c1oc(cc1)c2nc(N)nc3c4ccccc4C(=O)c23,1
CHEMBL2391842,COc1ccc(cc1)C(=O)Nc2nc(c3ccccc3)c(s2)C(=O)c4nc(N)nc(n4)N(C)C,0
CHEMBL3407529,CCOC(=O)c1nc(NC(=O)Cc2ccccc2)nc3nn(CC(C)(C)C)cc13,0
CHEMBL574602,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC)nc(nc23)C#Cc4ccccc4,0
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL16724,OC(=O)COc1ccc(cc1)c2nc3C(=O)N(CC=C)C(=O)N(CC=C)c3[nH]2,0
CHEMBL3121727,CN1C(=O)N(C)c2nc([nH]c2C1=O)c3ccc(OCCCn4ccnc4)cc3,1
CHEMBL223456,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccc(C)cc4,0
CHEMBL3410302,CCOC(=O)c1nc(NC(=O)c2ccccc2)nc3nn(C)cc13,0
CHEMBL3414936,CCn1nnc(n1)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3cnc4c(N)ncnc34,1
CHEMBL2413114,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCCCCCCCCNc4ccc(c5nonc45)[N+](=O)[O-])ncnc23,0
CHEMBL3314921,OC(=O)c1cnc(NC2CCCC2)n3nc(nc13)c4occc4,0
CHEMBL3410297,NC(=O)c1nc(N)nc2nn(CCc3ccccc3)cc12,0
CHEMBL556083,COc1ccccc1CNC(=O)c2cc(nc(N)n2)c3occc3,1
CHEMBL361072,CNc1nc(nc2c1ncn2C3O[C@H](CO)[C@@H](O)[C@H]3O)n4cc(cn4)c5oc6ccccc6n5,0
CHEMBL259607,Nc1nc(c2ccccc2)c(C#N)c(n1)c3ccc4OCOc4c3,1
CHEMBL2398484,C[C@@H](O)CCc1nc(N)c2nc(n(C)c2n1)n3nccn3,1
CHEMBL1099368,Nc1nc(c2ccccc2)c3C(=O)c4ccc(CNN5CCCC5)cc4c3n1,1
CHEMBL3410322,CCOC(=O)c1nc(NC(=O)Cc2ccccc2)nc3nn(C)cc13,0
CHEMBL374792,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccc(C)cc4,0
CHEMBL113,CN1C(=O)N(C)c2ncn(C)c2C1=O,0
CHEMBL261345,Nc1nc2ccccc2n3nc(nc13)c4occc4,1
CHEMBL572386,Clc1cccc(CC(=O)Nc2nc3nn(CCc4ccccc4)cc3c5nc(nn25)c6occc6)c1,1
CHEMBL3818390,Oc1ccc2C=C(C(=O)Oc2c1O)c3cc(Br)cs3,0
CHEMBL3799351,COc1ccccc1Cn2cc3nc(nc(N)c3n2)c4oc(C)cc4,1
CHEMBL281129,CSc1c2c(nc(N)n3nc(nc23)c4occc4)nn1C,1
CHEMBL284969,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC4CCCC4)nc(Cl)nc23,1
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL3410298,CCOC(=O)c1nc(N)nc2nn(C)cc12,0
CHEMBL378598,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4cc(ccc4Cl)C(F)(F)F)c3,0
CHEMBL567012,CCn1cnc2c(NCCc3ccccc3)ncnc12,0
CHEMBL405027,FC(F)(F)c1nc(C(=O)c2ccncc2)c3sccc3n1,0
CHEMBL374028,COc1ccc2[nH]cc(CCOc3nc(N)c4ncn([C@@H]5O[C@H](CO)[C@@H](O)[C@H]5O)c4n3)c2c1,0
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL3314907,CCOC(=O)c1cnc(N2CCCCC2)n3nc(nc13)c4occc4,0
CHEMBL3114154,Cc1ccc(cc1)C(=O)Nc2nc(Cl)c3cn(CC(C)(C)C)nc3n2,0
CHEMBL124345,Nc1nc(SCc2ncc[nH]2)c(C#N)c(c3ccccc3)c1C#N,1
CHEMBL1171164,CCN(C(=O)C)c1ccc(OC)c2nc(NC(=O)c3cnn(Cc4cccc(c4)C(F)(F)F)c3)sc12,1
CHEMBL593973,Cc1cccnc1CNC(=O)c2cc(nc(N)n2)c3ccccc3F,1
CHEMBL2181144,Cn1cc2c(nc(Cl)n3nc(nc23)c4occc4)n1,0
CHEMBL401321,CC(=O)Nc1cc(nc(n1)c2occc2)n3cccn3,1
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL3403734,Cc1ccc(cc1)c2nc(Nc3ccccc3)sc2C(=O)Nc4sc5CCCCc5c4C(=O)N,0
CHEMBL2391847,Cc1sc2nc(nc(N)c2c1C)c3sc(NC(=O)c4ccccc4)nc3c5ccccc5,0
CHEMBL113,CN1C(=O)N(C)c2ncn(C)c2C1=O,0
CHEMBL344706,CCCn1cc2c(nc(N)n3nc(nc23)c4occc4)n1,1
CHEMBL490605,O[C@H]1[C@@H](O)[C@@H]([C@H]2C[C@@H]12)n3cnc4c(NCc5cccc(I)c5)nc(Cl)nc34,0
CHEMBL2398482,CC(O)CCc1nc(N)c2nc(n(C)c2n1)n3nccn3,1
CHEMBL1800792,CCC1CN2C(=O)N(Cc3ccccc3)c4nc([nH]c4C2=N1)c5cc(OCc6ccccc6)nn5C,0
CHEMBL16929,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3ccc(OCC(=O)Nc4ccc(F)cc4)cc3,1
CHEMBL549563,O[C@@H]1CO[C@H]([C@@H]1O)n2cnc3c(NCc4cccc(Cl)c4)nc(Cl)nc23,0
CHEMBL260933,CCCN1C(=O)N(CC)c2nc([nH]c2C1=O)c3cnn(Cc4cccc(c4)C(F)(F)F)c3,0
CHEMBL490606,O[C@H]1[C@@H](O)[C@@H]([C@H]2C[C@@H]12)n3cnc4c(NCc5cccc(Br)c5)nc(Cl)nc34,0
CHEMBL272185,Oc1c(Br)cc2[nH]c3cnccc3c2c1Br,0
CHEMBL296389,Cn1c(nc2c(N)nc(nc12)C#CC3(O)CCCCCC3)c4cccc(F)c4,1
CHEMBL1650386,CCCC(=O)Nc1cc(nc(n1)c2occc2)c3occc3,1
CHEMBL252045,CCCN1C(=O)N(CCC)c2nc([nH]c2C1=O)c3cnn(Cc4noc(n4)c5ccccc5)c3,0
CHEMBL2391835,Cc1sc2nc(nc(N)c2c1C)c3sc(NC(=O)c4occc4)nc3c5ccccc5,0
CHEMBL193977,N#Cc1cccc(c1)c2nc(Nc3cccnc3)sc2n4cncn4,0
CHEMBL256151,Cn1ccnc1c2nc(N)nc3c2cnn3Cc4ccccc4F,0
CHEMBL472952,COc1ccccc1CN2C(=O)N(c3cccc(c3)C#N)c4nc(NC5CC5)ncc24,0
CHEMBL219413,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NNC(=O)c4occc4)nc(Cl)nc23,0
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL2092941,Nc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#CC(O)c4ccccc4,1
CHEMBL490405,COc1ccc(OC)c(CNc2nc(Cl)nc3c2ncn3[C@H]4[C@H](O)[C@H](O)[C@@H]5C[C@H]45)c1,0
CHEMBL2180909,Cn1cc2c(nc(N3CCOCC3)n4nc(nc24)c5occc5)n1,0
CHEMBL251873,CCN1C(=O)Nc2nc([nH]c2C1=O)c3cnn(Cc4ccccc4)c3,0
CHEMBL3121728,CN1C(=O)N(C)c2nc([nH]c2C1=O)c3ccc(OCCCN4CCN(Cc5ccccc5Cl)CC4)cc3,1
CHEMBL3907658,COc1cccc(CCNc2nc(N)c3nc(sc3n2)c4occc4)c1,1
CHEMBL374242,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccccc4,0
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL119709,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)ncnc23,0
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL3093316,CN1C(=O)N(CC#C)C(=O)c2c1nc3N(CCc4ccccc4)CCCn23,0
