CHEMBL200278,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4onc(n4)c5ccccc5OC)c3,0
CHEMBL400414,CCNc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)n4cc(cn4)c5ccc(OC)cc5,0
CHEMBL3969553,Nc1ncc(c2ccc(O)cc2)c(n1)c3ccccc3,1
CHEMBL1098765,Nc1nc(c2ccccc2)c3C(=O)c4ccc(NCCc5ccccn5)cc4c3n1,1
CHEMBL224874,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)nc(nc23)C#C[C@@H](O)c4ccccc4,1
CHEMBL4081876,CCn1nnc(n1)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3cnc4c(NCc5cccc(Br)c5)ncnc34,1
CHEMBL1276853,Cc1nc2C(=O)N(Cc3ccccc3)N=C(Cl)c2c4cc(nn14)c5ccccc5,0
CHEMBL3740939,CCn1nnc(n1)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3cnc4c(N)nc(nc34)N(C)C,0
CHEMBL1091641,Cn1cc2c(nc(NC(=O)Cc3ccccc3)n4nc(nc24)c5ccc(Cl)cc5)n1,0
CHEMBL3410310,CCOC(=O)c1nc(NC(=O)c2ccc(F)cc2)nc3nn(CC(C)(C)C)cc13,0
CHEMBL104,Clc1ccccc1C(c2ccccc2)(c3ccccc3)n4ccnc4,0
CHEMBL272185,Oc1c(Br)cc2[nH]c3cnccc3c2c1Br,0
CHEMBL3093329,CN1C(=O)N(CC#C)C(=O)c2c1nc3N(CCCn23)c4ccc(F)cc4,0
CHEMBL418797,Oc1cc(nc2nc(NC3CCCCC3)ccc12)c4ccccc4,0
CHEMBL273094,CCCN1C(=O)N(CCC)c2nc([nH]c2C1=O)c3ccc(OCC(=O)NCCN)cc3,1
CHEMBL104998,CC(=O)Nc1ccc(cc1)c2cc(O)c3ccc(C)nc3n2,0
CHEMBL554967,CCCN1C(=O)N(CCC)c2c([nH]c3cnccc23)C1=O,0
CHEMBL573269,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC)nc(nc23)C#Cc4ccc(F)cc4,0
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL197359,COc1ccc(CNC(=O)c2cnc3nc(C)ccc3c2O)cc1,0
CHEMBL569844,CN1C(=O)N(C)c2c([nH]c3cnccc23)C1=O,0
CHEMBL407969,CCCN1C(=O)N(CC)c2nc([nH]c2C1=O)c3cnn(Cc4cc(on4)c5ccc(cc5)C(F)(F)F)c3,0
CHEMBL2165804,CC(C)N1C=C(C=CC1=O)c2ncc(N)nc2c3ccc(F)cc3,1
CHEMBL119709,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)ncnc23,1
CHEMBL2012693,COc1cc(F)c(F)cc1CNc2nc(Cl)nc3c2ncn3[C@H]4[C@H](O)[C@H](O)[C@@H]5C[C@H]45,0
CHEMBL1087189,Nc1nc(c2ccccc2)c3C(=O)c4ccc(CN5CCCC5)cc4c3n1,1
CHEMBL224874,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)nc(nc23)C#C[C@@H](O)c4ccccc4,1
CHEMBL596014,O[C@H]1[C@@H](O)[C@@H](S[C@@H]1C(=O)NC2CC2)n3cnc4c(NCc5cccc(I)c5)ncnc34,1
CHEMBL363419,C1CCC(CC1)Nc2[nH]c(Oc3ccccc3)nc4ncnc24,0
CHEMBL223739,CONc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#Cc4ccc(F)cc4,0
CHEMBL9514,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c3cccs3,0
CHEMBL404131,CCCN1C(=O)Nc2nc([nH]c2C1=O)c3cnn(Cc4cccc(F)c4)c3,0
CHEMBL411034,Nc1nc(c2occc2)c3ncn(C(=O)NCc4ccccc4Cl)c3n1,1
CHEMBL65747,Nc1ncnc2nc(Br)[nH]c12,0
CHEMBL550636,Nc1nc(cc(n1)c2occc2)C(=O)NCc3cccc(F)c3,1
CHEMBL2398482,CC(O)CCc1nc(N)c2nc(n(C)c2n1)n3nccn3,1
CHEMBL409483,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NNC(=O)c4sccc4C)nc(Cl)nc23,0
CHEMBL808,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1,0
CHEMBL3114141,CC(C)(C)Cn1cc2c(Cl)nc(N)nc2n1,0
CHEMBL16687,Nc1nc2ccc(Cl)cc2c3nc(nn13)c4occc4,1
CHEMBL1095999,Nc1nc(c2occc2)c3C(=O)c4ccccc4c3n1,1
CHEMBL3125715,CCCCC#Cc1nc(NC2CCCC2)c3ncn([C@H]4[C@H](O)[C@H](O)[C@@H]5C[C@H]45)c3n1,0
CHEMBL344706,CCCn1cc2c(nc(N)n3nc(nc23)c4occc4)n1,1
CHEMBL2165808,Nc1nc(c2ccccc2)c3C(=O)c4ccc(Cc5cncc(c5)C#N)cc4c3n1,1
CHEMBL65271,CCn1cc2c(nc(NC(=O)Nc3ccc(OC)cc3)n4nc(nc24)c5occc5)n1,0
CHEMBL103150,CCCc1cc(O)c2ccc(C)nc2n1,0
CHEMBL220334,CCCCCc1ccc(cc1)C#Cc2nc(NOC)c3ncn([C@@H]4O[C@@H]([C@@H](O)[C@H]4O)C(=O)NC)c3n2,0
CHEMBL44,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O,0
CHEMBL575027,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC)nc(nc23)C#Cc4ccccn4,0
CHEMBL3114158,Cc1ccc(cc1)C(=O)Nc2nc(Cl)c3cn(CCc4ccccc4)nc3n2,0
CHEMBL2419137,CCCCN1C(=S)SC(=C1N=Cc2ccc(Br)cc2)C#N,1
CHEMBL574597,CNc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#Cc4ccccc4,0
CHEMBL441707,CONc1nc(nc2c1ncn2[C@@H]3O[C@@H](CO)[C@@H](O)[C@H]3O)C#Cc4ccccc4,0
CHEMBL259049,Cc1cccc(CNC(=O)n2cnc3c(nc(N)nc23)c4occc4)c1,1
CHEMBL440416,CC(C)C(=O)Nc1nc(c2ccccc2)c(C#N)c(n1)c3ccccc3,1
CHEMBL260146,Nc1nc(c2occc2)c3cnn(C(=O)NCc4ccccc4)c3n1,1
CHEMBL1170295,COc1ccc(N(CC(=O)O)C(=O)C)c2sc(NC(=O)c3ccc(F)cc3)nc12,0
CHEMBL2419150,Brc1ccc(C=NC2=C(SC(=S)N2CCc3ccccc3)C#N)cc1,1
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL361826,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3ccc(OCc4noc(n4)c5ccccc5OC)cc3,1
CHEMBL284969,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC4CCCC4)nc(Cl)nc23,1
CHEMBL113,CN1C(=O)N(C)c2ncn(C)c2C1=O,0
CHEMBL3745868,O=C(Nc1nc(cs1)C2CC2)c3cc4ccccc4s3,0
CHEMBL504495,CC(O)Cn1cnc2c(N)ncnc12,0
CHEMBL3114147,CC(C)n1cc2c(Cl)nc(NC(=O)c3ccccc3)nc2n1,0
CHEMBL1170130,CCN(C(=O)C)c1ccc(Cl)c2nc(NC(=O)c3ccc(F)cc3)sc12,1
CHEMBL284969,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC4CCCC4)nc(Cl)nc23,1
CHEMBL4080925,NC1=NC(=CN2C(=O)N(N=C12)c3ccccc3)c4ccccc4,1
CHEMBL2419143,CCN1C(=S)SC(=C1N=Cc2ccc(Cl)cc2)C#N,1
CHEMBL1161797,OC(=O)Nc1nc(c2cccc(c2)C#N)c(s1)n3cncn3,0
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL328214,CN1C(=O)C=Cc2c(O)cc(nc12)c3ccccc3,0
CHEMBL611561,CCNC(=O)[C@H]1OC([C@H](O)[C@@H]1O)n2cnc3c(NCCCCCCCCNc4ccc(c5nonc45)[N+](=O)[O-])ncnc23,0
CHEMBL187458,C1CCCC(CC1)Nc2[nH]c(Nc3ccccc3)nc4ncnc24,0
CHEMBL505633,Nc1ncnc2c1nc(Br)n2CC(O)CO,0
CHEMBL1087714,Nc1nc(c2ccccc2)c3C(=O)c4ccc(CNCc5occc5)cc4c3n1,1
CHEMBL262363,Nc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#C[C@@H](O)c4ccccc4,1
CHEMBL573950,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccc(OC)cc4,0
CHEMBL258534,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)nc(nc23)C#C[C@H](O)c4ccccc4,1
CHEMBL400414,CCNc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)n4cc(cn4)c5ccc(OC)cc5,0
CHEMBL3114166,Clc1nc(NC(=O)Cc2ccccc2)nc3nn(CCc4ccccc4)cc13,0
CHEMBL1097494,Nc1nc(c2oc(Cl)cc2)c3C(=O)c4ccccc4c3n1,1
CHEMBL475023,CCCn1cnc2c(N)ncnc12,0
CHEMBL475617,CC(O)Cn1c(Br)nc2c(N)ncnc12,0
CHEMBL3093237,CN1C(=O)N(C)c2nc3N(Cc4cc(Cl)cc(Cl)c4)CCCn3c2C1=O,0
CHEMBL119709,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)ncnc23,1
CHEMBL231891,CCNc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)n4cc(cn4)c5ccccn5,0
CHEMBL3121724,CN1C(=O)N(C)c2nc([nH]c2C1=O)c3ccc(OCCN4CCCC4)cc3,1
CHEMBL2165805,C[C@@H]1CCC(C)N1Cc2ccc3C(=O)c4c(nc(N)nc4c3c2)c5ccccc5,1
CHEMBL423542,Nc1nc2nn(CCCc3ccccc3)cc2c4nc(nn14)c5occc5,1
CHEMBL113,CN1C(=O)N(C)c2ncn(C)c2C1=O,0
CHEMBL3114155,Clc1nc(NC(=O)c2ccccc2)nc3nn(CCc4ccccc4)cc13,0
CHEMBL3314924,Cc1ccc(CNc2ncc(C(=O)O)c3nc(nn23)c4occc4)cc1,0
CHEMBL3403739,CCOC(=O)c1c(C)c(sc1NC(=O)c2sc(Nc3ccc(OC)cc3)nc2N(C)C)C(=O)OC,0
CHEMBL3403728,CCOC(=O)c1c2CCCCc2sc1NC(=O)c3sc(Nc4ccccc4)nc3c5ccc(C)cc5,0
CHEMBL273094,CCCN1C(=O)N(CCC)c2nc([nH]c2C1=O)c3ccc(OCC(=O)NCCN)cc3,1
CHEMBL190,CN1C(=O)N(C)c2[nH]cnc2C1=O,0
CHEMBL1935744,CCCn1cc2nc(N)n3nc(nc3c2c1)c4occc4,1
CHEMBL431733,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc23,0
CHEMBL3951351,O[C@@H]1CC[C@H](CC1)Nc2ncc(c3ccc(O)c(Cl)c3)c(n2)c4ccccc4,1
CHEMBL81616,CC(=O)NCCNc1[nH]c(nc2nc(C)c(C)c12)c3ccccc3,1
CHEMBL4068548,NC1=NC(=CN2C(=O)N(N=C12)c3ccccc3)c4cccc(O)c4,1
CHEMBL3403733,CN(C)c1nc(Nc2ccc(C)cc2)sc1C(=O)Nc3sc4CCCCc4c3C(=O)N,0
CHEMBL399577,CN(C)CC(=O)Nc1cc(nc(n1)c2occc2)n3cccn3,1
CHEMBL3740172,CCCn1cnc2c(N)nc(NCc3ccccc3)nc12,0
CHEMBL411686,O[C@@H]([C@H]1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F,0
CHEMBL365172,N#Cc1cccc(c1)c2nc(Nc3ccncc3)sc2n4cncn4,0
CHEMBL476311,Nc1nc(cc(c2cccs2)c1C#N)c3occc3,1
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL3827187,CCCCN1C(=O)N(CCCC)c2nc3N(CCCn3c2C1=O)c4ccc(OCCN(CC)CC)cc4,0
CHEMBL260933,CCCN1C(=O)N(CC)c2nc([nH]c2C1=O)c3cnn(Cc4cccc(c4)C(F)(F)F)c3,0
CHEMBL426537,CONc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#Cc4ccc(C)cc4,0
CHEMBL431733,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc23,0
CHEMBL2180908,CN1CCN(CC1)c2nc3nn(C)cc3c4nc(nn24)c5occc5,0
CHEMBL273094,CCCN1C(=O)N(CCC)c2nc([nH]c2C1=O)c3ccc(OCC(=O)NCCN)cc3,1
CHEMBL261203,Nc1nc(c2occc2)c3ncn(C(=O)NCc4ccccc4)c3n1,1
CHEMBL4097464,CC1=CN2C(=O)N(N=C2C(=N1)N)c3ccc(O)cc3,0
CHEMBL595132,Cc1cccnc1CNC(=O)c2cc(nc(N)n2)c3ccccc3,1
CHEMBL574597,CNc1nc(nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C#Cc4ccccc4,0
CHEMBL1093479,Ic1cccc(c1)N2C(=S)Sc3c2ncn4nc(nc34)c5occc5,1
CHEMBL1935745,Nc1nc2cn(CCc3ccccc3)cc2c4nc(nn14)c5occc5,1
CHEMBL355415,CCCn1cc2c(nc(NC(=O)Nc3ccc(cc3)[N+](=O)[O-])n4nc(nc24)c5occc5)n1,0
CHEMBL3932413,Nc1nc(NCc2cccc(O)c2)nc3sc(nc13)c4occc4,1
CHEMBL1087462,Nc1nc(c2ccccc2)c3C(=O)c4cccc(CN5CCOCC5)c4c3n1,1
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL122806,Nc1nc(SCc2ncc[nH]2)c(C#N)c(c3cccc(O)c3)c1C#N,1
CHEMBL407351,CN1C2C(N(C)c3cccnc23)C(=O)N(C)C1=O,0
CHEMBL251997,C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n2cnc3c(NC4CCCC4)nc(Cl)nc23,1
CHEMBL3314923,OC(=O)c1cnc(NCc2ccccc2)n3nc(nc13)c4occc4,0
CHEMBL378598,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4cc(ccc4Cl)C(F)(F)F)c3,0
CHEMBL1091640,Cn1cc2c(nc(NC(=O)Cc3ccccc3)n4nc(nc24)c5ccc(F)cc5)n1,0
CHEMBL2113460,Nc1nc(N=NNC(=O)Nc2ccccc2)nc3c1ncn3[C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O,1
CHEMBL411,CCC(=C(CC)/c1ccc(O)cc1)c2ccc(O)cc2,0
CHEMBL113,CN1C(=O)N(C)c2ncn(C)c2C1=O,0
CHEMBL596014,O[C@H]1[C@@H](O)[C@@H](S[C@@H]1C(=O)NC2CC2)n3cnc4c(NCc5cccc(I)c5)ncnc34,1
CHEMBL218585,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NNC(=O)c4ccc(C)s4)nc(Cl)nc23,0
CHEMBL1092271,C=CCN1C(=S)Sc2c1ncn3nc(nc23)c4occc4,1
CHEMBL2094083,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)nc(nc23)C#CC(O)c4ccccc4,1
CHEMBL16867,Nc1nc2nn(CCc3ccccc3)cc2c4nc(nn14)c5occc5,1
CHEMBL3818574,Oc1ccc2C=C(C(=O)Oc2c1O)c3ccsc3,0
CHEMBL257984,Nc1nc(c2occc2)c3cnn(Cc4cccc(c4)C(=O)O)c3n1,0
CHEMBL102430,Nc1ccc2c(O)cc(nc2n1)c3ccccc3,0
CHEMBL468370,Nc1nc(cc(c2ccccc2)c1C#N)c3occc3,1
CHEMBL2391834,O=C(Nc1nc(c2ccccc2)c(s1)c3ccncc3)c4occc4,1
CHEMBL17173,CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3ccc(OCC(=O)NN4C(=O)C(=C(C)C4=O)C)cc3,0
CHEMBL523797,O[C@H]1[C@@H](O)[C@@H]([C@H]2C[C@@H]12)n3cnc4c(NCc5cccc(Cl)c5)nc(Cl)nc34,0
CHEMBL3827623,CCCN1C(=O)N(CCC)c2nc3N(CCCn3c2C1=O)c4ccc(OCCN5CCCC5)cc4,0
CHEMBL330399,Oc1nc2ccccc2n3nc(nc13)c4occc4,0
CHEMBL113,CN1C(=O)N(C)c2ncn(C)c2C1=O,0
CHEMBL488367,CN1C(=O)N(C)c2nc([nH]c2C1=O)c3cccc(OCCN4CCOCC4)c3,0
CHEMBL593975,Cc1cccnc1CNC(=O)c2cc(nc(N)n2)c3cccc(F)c3,1
CHEMBL2151262,C[C@@H](Sc1ccccc1)C(=O)Nc2nc(n[nH]2)c3ccccc3,0
CHEMBL1088236,Nc1nc(c2ccccc2)c3C(=O)c4ccc(CNN5CCCCC5)cc4c3n1,1
CHEMBL447192,Nc1nc(cc(c2occc2)c1C#N)c3ccccc3,1
CHEMBL223625,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NOC)nc(nc23)C#Cc4ccc(cc4)C(=O)C,0
CHEMBL1090576,Fc1ccc(cc1)N2C(=S)Sc3c2ncn4nc(nc34)c5occc5,1
CHEMBL409915,Nc1nc(c2occc2)c3ncn(C(=O)NCc4cccs4)c3n1,1
CHEMBL1171718,COc1ccc(N(CC(C)C)C(=O)C)c2sc(NC(=O)c3ccc(F)cc3)nc12,1
CHEMBL2151127,O=C(Nc1nc(n[nH]1)c2ccccc2)C3CCCO3,0
CHEMBL3827582,Fc1cccc(F)c1Nc2nc3c(ncnc3s2)N4CCCC4,0
CHEMBL1093271,CCN1C(=S)Sc2c1ncn3nc(nc23)c4occc4,1
CHEMBL401321,CC(=O)Nc1cc(nc(n1)c2occc2)n3cccn3,1
CHEMBL97037,Oc1cc(nc2ncccc12)c3ccccc3,0
CHEMBL3930969,Nc1ncc(c2ccc(O)c(O)c2)c(n1)c3ccccc3,1
CHEMBL4078479,CCn1nnc(n1)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3cnc4c(NCc5cccc(I)c5)ncnc34,1
CHEMBL1097737,Nc1nc(nc2nn(CCc3ccccc3)cc12)c4ccccc4,0
CHEMBL508561,Nc1ncnc2c1nc(Br)n2CCC=C,0
CHEMBL575197,O=C(Cc1cccs1)Nc2nc3nn(CCc4ccccc4)cc3c5nc(nn25)c6occc6,1
CHEMBL48153,Cn1c(nc2c(N)nc(nc12)C#CC3(O)CCCCC3)c4cccc(F)c4,1
CHEMBL136689,COc1ccc(CCCn2ncc3c2nc(N)n4nc(nc34)c5occc5)cc1,1
CHEMBL595864,CN(C)c1nc(cc(n1)c2oc(C)cc2)C(=O)NCc3ccccn3,0
CHEMBL3742213,CCCn1cnc2c(NCCc3ccccc3)ncnc12,0
CHEMBL464859,CCNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1
CHEMBL51192,CCC(O)(CC)C#Cc1nc(N)c2nc(c3cccc(F)c3)n(C)c2n1,1
CHEMBL2151118,Cc1ccc(cc1)c2n[nH]c(NC(=O)COc3ccccc3)n2,0
CHEMBL1088710,CN(C)CCOc1ccc2C(=O)c3c(nc(N)nc3c2c1)c4ccccc4,1
CHEMBL3314922,OC(=O)c1cnc(NCC2CCCCC2)n3nc(nc13)c4occc4,0
CHEMBL2151253,C[C@@H](Oc1ccccc1F)C(=O)Nc2nc(n[nH]2)c3ccccc3,0
CHEMBL513681,CN1C(=O)N(C)c2cc([nH]c2C1=O)c3ccc(COC(=O)Nc4ccsc4)cc3,1
CHEMBL518364,CCc1cc(Cn2nnc3c(nc(N)nc23)c4occc4)ccc1N,1
